wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
 Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Batch:  29%|[34m██▉       [0m| 37/127 [01:22<03:22,  2.25s/it][A
Batch:  30%|[34m██▉       [0m| 38/127 [01:25<03:20,  2.25s/it][A
Batch:  31%|[34m███       [0m| 39/127 [01:27<03:17,  2.25s/it][A
Batch:  31%|[34m███▏      [0m| 40/127 [01:29<03:15,  2.25s/it][A
Batch:  32%|[34m███▏      [0m| 41/127 [01:31<03:13,  2.25s/it][A
Batch:  33%|[34m███▎      [0m| 42/127 [01:34<03:11,  2.25s/it][A
Batch:  34%|[34m███▍      [0m| 43/127 [01:36<03:09,  2.25s/it][A
Batch:  35%|[34m███▍      [0m| 44/127 [01:38<03:06,  2.25s/it][A
Batch:  35%|[34m███▌      [0m| 45/127 [01:40<03:04,  2.25s/it][A
Batch:  36%|[34m███▌      [0m| 46/127 [01:43<03:02,  2.25s/it][A
Batch:  37%|[34m███▋      [0m| 47/127 [01:45<03:00,  2.25s/it][A
Batch:  38%|[34m███▊      [0m| 48/127 [01:47<02:57,  2.25s/it][A
Batch:  39%|[34m███▊      [0m| 49/127 [01:49<02:55,  2.25s/it][A
Batch:  39%|[34m███▉      [0m| 50/127 [01:52<02:53,  2.25s/it][A
Batch:  40%|[34m████      [0m| 51/127 [01:54<02:50,  2.25s/it][A
Batch:  41%|[34m████      [0m| 52/127 [01:56<02:48,  2.25s/it][A
Batch:  42%|[34m████▏     [0m| 53/127 [01:58<02:46,  2.25s/it][A
Batch:  43%|[34m████▎     [0m| 54/127 [02:01<02:44,  2.25s/it][A
Batch:  43%|[34m████▎     [0m| 55/127 [02:03<02:41,  2.25s/it][A
Batch:  44%|[34m████▍     [0m| 56/127 [02:05<02:40,  2.25s/it][A
Batch:  45%|[34m████▍     [0m| 57/127 [02:07<02:37,  2.25s/it][A
Batch:  46%|[34m████▌     [0m| 58/127 [02:10<02:35,  2.25s/it][A
Batch:  46%|[34m████▋     [0m| 59/127 [02:12<02:32,  2.25s/it][A
Batch:  47%|[34m████▋     [0m| 60/127 [02:14<02:30,  2.24s/it][A
Batch:  48%|[34m████▊     [0m| 61/127 [02:16<02:28,  2.25s/it][A
Batch:  49%|[34m████▉     [0m| 62/127 [02:19<02:26,  2.25s/it][A
Batch:  50%|[34m████▉     [0m| 63/127 [02:21<02:23,  2.25s/it][A
Batch:  50%|[34m█████     [0m| 64/127 [02:23<02:21,  2.25s/it][A
Batch:  51%|[34m█████     [0m| 65/127 [02:25<02:19,  2.25s/it][A
Batch:  52%|[34m█████▏    [0m| 66/127 [02:28<02:17,  2.25s/it][A
Batch:  53%|[34m█████▎    [0m| 67/127 [02:30<02:14,  2.25s/it][A
Batch:  54%|[34m█████▎    [0m| 68/127 [02:32<02:12,  2.25s/it][A
Batch:  54%|[34m█████▍    [0m| 69/127 [02:34<02:10,  2.25s/it][A
Batch:  55%|[34m█████▌    [0m| 70/127 [02:37<02:08,  2.25s/it][A
Batch:  56%|[34m█████▌    [0m| 71/127 [02:39<02:05,  2.25s/it][A
Batch:  57%|[34m█████▋    [0m| 72/127 [02:41<02:03,  2.25s/it][A
Batch:  57%|[34m█████▋    [0m| 73/127 [02:43<02:01,  2.25s/it][A
Batch:  58%|[34m█████▊    [0m| 74/127 [02:46<01:59,  2.25s/it][A
Batch:  59%|[34m█████▉    [0m| 75/127 [02:48<01:56,  2.25s/it][A
Batch:  60%|[34m█████▉    [0m| 76/127 [02:50<01:54,  2.25s/it][A
Batch:  61%|[34m██████    [0m| 77/127 [02:52<01:52,  2.25s/it][A
Batch:  61%|[34m██████▏   [0m| 78/127 [02:55<01:49,  2.24s/it][A
Batch:  62%|[34m██████▏   [0m| 79/127 [02:57<01:47,  2.24s/it][A
Batch:  63%|[34m██████▎   [0m| 80/127 [02:59<01:45,  2.24s/it][A
Batch:  64%|[34m██████▍   [0m| 81/127 [03:01<01:43,  2.24s/it][A
Batch:  65%|[34m██████▍   [0m| 82/127 [03:04<01:40,  2.24s/it][A
Batch:  65%|[34m██████▌   [0m| 83/127 [03:06<01:38,  2.24s/it][A
Batch:  66%|[34m██████▌   [0m| 84/127 [03:08<01:36,  2.24s/it][A
Batch:  67%|[34m██████▋   [0m| 85/127 [03:10<01:33,  2.23s/it][A
Batch:  68%|[34m██████▊   [0m| 86/127 [03:13<01:31,  2.24s/it][A
Batch:  69%|[34m██████▊   [0m| 87/127 [03:15<01:29,  2.24s/it][A
Batch:  69%|[34m██████▉   [0m| 88/127 [03:17<01:27,  2.24s/it][A
Batch:  70%|[34m███████   [0m| 89/127 [03:19<01:25,  2.24s/it][A
Batch:  71%|[34m███████   [0m| 90/127 [03:22<01:22,  2.24s/it][A
Batch:  72%|[34m███████▏  [0m| 91/127 [03:24<01:20,  2.24s/it][A
Batch:  72%|[34m███████▏  [0m| 92/127 [03:26<01:18,  2.24s/it][A
Batch:  73%|[34m███████▎  [0m| 93/127 [03:28<01:16,  2.25s/it][A
Batch:  74%|[34m███████▍  [0m| 94/127 [03:31<01:14,  2.25s/it][A
Batch:  75%|[34m███████▍  [0m| 95/127 [03:33<01:11,  2.25s/it][A
Batch:  76%|[34m███████▌  [0m| 96/127 [03:35<01:09,  2.26s/it][A
Batch:  76%|[34m███████▋  [0m| 97/127 [03:37<01:07,  2.25s/it][A
Batch:  77%|[34m███████▋  [0m| 98/127 [03:40<01:05,  2.25s/it][A
Batch:  78%|[34m███████▊  [0m| 99/127 [03:42<01:02,  2.25s/it][A
Batch:  79%|[34m███████▊  [0m| 100/127 [03:44<01:00,  2.25s/it][A
Batch:  80%|[34m███████▉  [0m| 101/127 [03:46<00:58,  2.25s/it][A
Batch:  80%|[34m████████  [0m| 102/127 [03:49<00:56,  2.25s/it][A
Batch:  81%|[34m████████  [0m| 103/127 [03:51<00:53,  2.24s/it][A
Batch:  82%|[34m████████▏ [0m| 104/127 [03:53<00:51,  2.25s/it][A
Batch:  83%|[34m████████▎ [0m| 105/127 [03:55<00:49,  2.25s/it][A
Batch:  83%|[34m████████▎ [0m| 106/127 [03:58<00:47,  2.25s/it][A
Batch:  84%|[34m████████▍ [0m| 107/127 [04:00<00:44,  2.25s/it][A
Batch:  85%|[34m████████▌ [0m| 108/127 [04:02<00:42,  2.25s/it][A
Batch:  86%|[34m████████▌ [0m| 109/127 [04:04<00:40,  2.25s/it][A
Batch:  87%|[34m████████▋ [0m| 110/127 [04:07<00:38,  2.25s/it][A
Batch:  87%|[34m████████▋ [0m| 111/127 [04:09<00:35,  2.25s/it][A
Batch:  88%|[34m████████▊ [0m| 112/127 [04:11<00:33,  2.24s/it][A
Batch:  89%|[34m████████▉ [0m| 113/127 [04:13<00:31,  2.24s/it][A
Batch:  90%|[34m████████▉ [0m| 114/127 [04:15<00:29,  2.24s/it][A
Batch:  91%|[34m█████████ [0m| 115/127 [04:18<00:26,  2.24s/it][A
Batch:  91%|[34m█████████▏[0m| 116/127 [04:20<00:24,  2.24s/it][A
Batch:  92%|[34m█████████▏[0m| 117/127 [04:22<00:22,  2.24s/it][A
Batch:  93%|[34m█████████▎[0m| 118/127 [04:24<00:20,  2.23s/it][A
Batch:  94%|[34m█████████▎[0m| 119/127 [04:27<00:17,  2.24s/it][A
Batch:  94%|[34m█████████▍[0m| 120/127 [04:29<00:15,  2.24s/it][A
Batch:  95%|[34m█████████▌[0m| 121/127 [04:31<00:13,  2.24s/it][A
Batch:  96%|[34m█████████▌[0m| 122/127 [04:33<00:11,  2.24s/it][A
Batch:  97%|[34m█████████▋[0m| 123/127 [04:36<00:08,  2.24s/it][A
Batch:  98%|[34m█████████▊[0m| 124/127 [04:38<00:06,  2.25s/it][A
Batch:  98%|[34m█████████▊[0m| 125/127 [04:40<00:04,  2.25s/it][A
Batch:  99%|[34m█████████▉[0m| 126/127 [04:42<00:02,  2.25s/it][A
Batch: 100%|[34m██████████[0m| 127/127 [04:43<00:00,  1.88s/it][A
                                                        [A
Sampling:   0%|[34m          [0m| 0/1000 [00:00<?, ?it/s][A
Sampling:   0%|[34m          [0m| 3/1000 [00:00<00:37, 26.60it/s][A
Sampling:   1%|[34m          [0m| 6/1000 [00:00<00:37, 26.48it/s][A
Sampling:   1%|[34m          [0m| 9/1000 [00:00<00:37, 26.76it/s][A
Sampling:   1%|[34m          [0m| 12/1000 [00:00<00:37, 26.60it/s][A
Sampling:   2%|[34m▏         [0m| 15/1000 [00:00<00:36, 26.64it/s][A
Sampling:   2%|[34m▏         [0m| 18/1000 [00:00<00:36, 26.78it/s][A
Sampling:   2%|[34m▏         [0m| 21/1000 [00:00<00:36, 26.49it/s][A
Sampling:   2%|[34m▏         [0m| 24/1000 [00:00<00:36, 26.57it/s][A
Sampling:   3%|[34m▎         [0m| 27/1000 [00:01<00:36, 26.72it/s][A
Sampling:   3%|[34m▎         [0m| 30/1000 [00:01<00:36, 26.60it/s][A
Sampling:   3%|[34m▎         [0m| 33/1000 [00:01<00:36, 26.54it/s][A
Sampling:   4%|[34m▎         [0m| 36/1000 [00:01<00:36, 26.72it/s][A
Sampling:   4%|[34m▍         [0m| 39/1000 [00:01<00:36, 26.60it/s][A
Sampling:   4%|[34m▍         [0m| 42/1000 [00:01<00:36, 26.51it/s][A
Sampling:   4%|[34m▍         [0m| 45/1000 [00:01<00:35, 26.54it/s][A
Sampling:   5%|[34m▍         [0m| 48/1000 [00:01<00:36, 26.39it/s][A
Sampling:   5%|[34m▌         [0m| 51/1000 [00:01<00:35, 26.54it/s][A
Sampling:   5%|[34m▌         [0m| 54/1000 [00:02<00:35, 26.69it/s][A
Sampling:   6%|[34m▌         [0m| 57/1000 [00:02<00:35, 26.53it/s][A
Sampling:   6%|[34m▌         [0m| 60/1000 [00:02<00:35, 26.61it/s][A
Sampling:   6%|[34m▋         [0m| 63/1000 [00:02<00:34, 26.79it/s][A
Sampling:   7%|[34m▋         [0m| 66/1000 [00:02<00:34, 26.78it/s][A
Sampling:   7%|[34m▋         [0m| 69/1000 [00:02<00:34, 26.79it/s][A
Sampling:   7%|[34m▋         [0m| 72/1000 [00:02<00:34, 26.85it/s][A
Sampling:   8%|[34m▊         [0m| 75/1000 [00:02<00:34, 26.72it/s][A
Sampling:   8%|[34m▊         [0m| 78/1000 [00:02<00:34, 26.62it/s][A
Sampling:   8%|[34m▊         [0m| 81/1000 [00:03<00:34, 26.75it/s][A
Sampling:   8%|[34m▊         [0m| 84/1000 [00:03<00:34, 26.79it/s][A
Sampling:   9%|[34m▊         [0m| 87/1000 [00:03<00:34, 26.69it/s][A
Sampling:   9%|[34m▉         [0m| 90/1000 [00:03<00:34, 26.71it/s][A
Sampling:   9%|[34m▉         [0m| 93/1000 [00:03<00:33, 26.74it/s][A
Sampling:  10%|[34m▉         [0m| 96/1000 [00:03<00:33, 26.75it/s][A
Sampling:  10%|[34m▉         [0m| 99/1000 [00:03<00:33, 26.62it/s][A
Sampling:  10%|[34m█         [0m| 102/1000 [00:03<00:33, 26.58it/s][A
Sampling:  10%|[34m█         [0m| 105/1000 [00:03<00:33, 26.56it/s][A
Sampling:  11%|[34m█         [0m| 108/1000 [00:04<00:33, 26.70it/s][A
Sampling:  11%|[34m█         [0m| 111/1000 [00:04<00:33, 26.66it/s][A
Sampling:  11%|[34m█▏        [0m| 114/1000 [00:04<00:33, 26.71it/s][A
Sampling:  12%|[34m█▏        [0m| 117/1000 [00:04<00:33, 26.71it/s][A
Sampling:  12%|[34m█▏        [0m| 120/1000 [00:04<00:33, 26.54it/s][A
Sampling:  12%|[34m█▏        [0m| 123/1000 [00:04<00:33, 26.50it/s][A
Sampling:  13%|[34m█▎        [0m| 126/1000 [00:04<00:32, 26.50it/s][A
Sampling:  13%|[34m█▎        [0m| 129/1000 [00:04<00:33, 26.38it/s][A
Sampling:  13%|[34m█▎        [0m| 132/1000 [00:04<00:32, 26.47it/s][A
Sampling:  14%|[34m█▎        [0m| 135/1000 [00:05<00:32, 26.59it/s][A
Sampling:  14%|[34m█▍        [0m| 138/1000 [00:05<00:32, 26.50it/s][A
Sampling:  14%|[34m█▍        [0m| 141/1000 [00:05<00:32, 26.66it/s][A
Sampling:  14%|[34m█▍        [0m| 144/1000 [00:05<00:31, 26.77it/s][A
Sampling:  15%|[34m█▍        [0m| 147/1000 [00:05<00:31, 26.87it/s][A
Sampling:  15%|[34m█▌        [0m| 150/1000 [00:05<00:31, 26.84it/s][A
Sampling:  15%|[34m█▌        [0m| 153/1000 [00:05<00:31, 26.71it/s][A
Sampling:  16%|[34m█▌        [0m| 156/1000 [00:05<00:31, 26.74it/s][A
Sampling:  16%|[34m█▌        [0m| 159/1000 [00:05<00:31, 26.84it/s][A
Sampling:  16%|[34m█▌        [0m| 162/1000 [00:06<00:31, 26.68it/s][A
Sampling:  16%|[34m█▋        [0m| 165/1000 [00:06<00:31, 26.76it/s][A
Sampling:  17%|[34m█▋        [0m| 168/1000 [00:06<00:31, 26.72it/s][A
Sampling:  17%|[34m█▋        [0m| 171/1000 [00:06<00:31, 26.60it/s][A
Sampling:  17%|[34m█▋        [0m| 174/1000 [00:06<00:30, 26.78it/s][A
Sampling:  18%|[34m█▊        [0m| 177/1000 [00:06<00:30, 26.75it/s][A
Sampling:  18%|[34m█▊        [0m| 180/1000 [00:06<00:30, 26.48it/s][A
Sampling:  18%|[34m█▊        [0m| 183/1000 [00:06<00:30, 26.58it/s][A
Sampling:  19%|[34m█▊        [0m| 186/1000 [00:06<00:30, 26.65it/s][A
Sampling:  19%|[34m█▉        [0m| 189/1000 [00:07<00:30, 26.57it/s][A
Sampling:  19%|[34m█▉        [0m| 192/1000 [00:07<00:30, 26.61it/s][A
Sampling:  20%|[34m█▉        [0m| 195/1000 [00:07<00:30, 26.71it/s][A
Sampling:  20%|[34m█▉        [0m| 198/1000 [00:07<00:30, 26.60it/s][A
Sampling:  20%|[34m██        [0m| 201/1000 [00:07<00:29, 26.64it/s][A
Sampling:  20%|[34m██        [0m| 204/1000 [00:07<00:29, 26.62it/s][A
Sampling:  21%|[34m██        [0m| 207/1000 [00:07<00:30, 26.17it/s][A
Sampling:  21%|[34m██        [0m| 210/1000 [00:07<00:30, 26.31it/s][A
Sampling:  21%|[34m██▏       [0m| 213/1000 [00:07<00:29, 26.47it/s][A
Sampling:  22%|[34m██▏       [0m| 216/1000 [00:08<00:29, 26.64it/s][A
Sampling:  22%|[34m██▏       [0m| 219/1000 [00:08<00:29, 26.49it/s][A
Sampling:  22%|[34m██▏       [0m| 222/1000 [00:08<00:29, 26.59it/s][A
Sampling:  22%|[34m██▎       [0m| 225/1000 [00:08<00:29, 26.68it/s][A
Sampling:  23%|[34m██▎       [0m| 228/1000 [00:08<00:28, 26.72it/s][A
Sampling:  23%|[34m██▎       [0m| 231/1000 [00:08<00:28, 26.80it/s][A
Sampling:  23%|[34m██▎       [0m| 234/1000 [00:08<00:28, 26.71it/s][A
Sampling:  24%|[34m██▎       [0m| 237/1000 [00:08<00:28, 26.76it/s][A
Sampling:  24%|[34m██▍       [0m| 240/1000 [00:09<00:28, 26.67it/s][A
Sampling:  24%|[34m██▍       [0m| 243/1000 [00:09<00:28, 26.61it/s][A
Sampling:  25%|[34m██▍       [0m| 246/1000 [00:09<00:28, 26.69it/s][A
Sampling:  25%|[34m██▍       [0m| 249/1000 [00:09<00:28, 26.68it/s][A
Sampling:  25%|[34m██▌       [0m| 252/1000 [00:09<00:28, 26.65it/s][A
Sampling:  26%|[34m██▌       [0m| 255/1000 [00:09<00:27, 26.82it/s][A
Sampling:  26%|[34m██▌       [0m| 258/1000 [00:09<00:27, 26.80it/s][A
Sampling:  26%|[34m██▌       [0m| 261/1000 [00:09<00:27, 26.47it/s][A
Sampling:  26%|[34m██▋       [0m| 264/1000 [00:09<00:27, 26.64it/s][A
Sampling:  27%|[34m██▋       [0m| 267/1000 [00:10<00:27, 26.78it/s][A
Sampling:  27%|[34m██▋       [0m| 270/1000 [00:10<00:27, 26.64it/s][A
Sampling:  27%|[34m██▋       [0m| 273/1000 [00:10<00:27, 26.74it/s][A
Sampling:  28%|[34m██▊       [0m| 276/1000 [00:10<00:27, 26.73it/s][A
Sampling:  28%|[34m██▊       [0m| 279/1000 [00:10<00:26, 26.72it/s][A
Sampling:  28%|[34m██▊       [0m| 282/1000 [00:10<00:26, 26.74it/s][A
Sampling:  28%|[34m██▊       [0m| 285/1000 [00:10<00:26, 26.73it/s][A
Sampling:  29%|[34m██▉       [0m| 288/1000 [00:10<00:26, 26.57it/s][A
Sampling:  29%|[34m██▉       [0m| 291/1000 [00:10<00:26, 26.70it/s][A
Sampling:  29%|[34m██▉       [0m| 294/1000 [00:11<00:26, 26.66it/s][A
Sampling:  30%|[34m██▉       [0m| 297/1000 [00:11<00:26, 26.60it/s][A
Sampling:  30%|[34m███       [0m| 300/1000 [00:11<00:26, 26.69it/s][A
Sampling:  30%|[34m███       [0m| 303/1000 [00:11<00:26, 26.70it/s][A
Sampling:  31%|[34m███       [0m| 306/1000 [00:11<00:26, 26.68it/s][A
Sampling:  31%|[34m███       [0m| 309/1000 [00:11<00:25, 26.85it/s][A
Sampling:  31%|[34m███       [0m| 312/1000 [00:11<00:25, 26.92it/s][A
Sampling:  32%|[34m███▏      [0m| 315/1000 [00:11<00:25, 26.85it/s][A
Sampling:  32%|[34m███▏      [0m| 318/1000 [00:11<00:25, 26.96it/s][A
Sampling:  32%|[34m███▏      [0m| 321/1000 [00:12<00:25, 26.97it/s][A
Sampling:  32%|[34m███▏      [0m| 324/1000 [00:12<00:25, 26.97it/s][A
Sampling:  33%|[34m███▎      [0m| 327/1000 [00:12<00:25, 26.82it/s][A
Sampling:  33%|[34m███▎      [0m| 330/1000 [00:12<00:24, 26.92it/s][A
Sampling:  33%|[34m███▎      [0m| 333/1000 [00:12<00:24, 26.77it/s][A
Sampling:  34%|[34m███▎      [0m| 336/1000 [00:12<00:24, 26.64it/s][A
Sampling:  34%|[34m███▍      [0m| 339/1000 [00:12<00:24, 26.52it/s][A
Sampling:  34%|[34m███▍      [0m| 342/1000 [00:12<00:25, 26.26it/s][A
Sampling:  34%|[34m███▍      [0m| 345/1000 [00:12<00:24, 26.49it/s][A
Sampling:  35%|[34m███▍      [0m| 348/1000 [00:13<00:24, 26.60it/s][A
Sampling:  35%|[34m███▌      [0m| 351/1000 [00:13<00:24, 26.55it/s][A
Sampling:  35%|[34m███▌      [0m| 354/1000 [00:13<00:24, 26.65it/s][A
Sampling:  36%|[34m███▌      [0m| 357/1000 [00:13<00:24, 26.61it/s][A
Sampling:  36%|[34m███▌      [0m| 360/1000 [00:13<00:23, 26.73it/s][A
Sampling:  36%|[34m███▋      [0m| 363/1000 [00:13<00:23, 26.82it/s][A
Sampling:  37%|[34m███▋      [0m| 366/1000 [00:13<00:23, 26.56it/s][A
Sampling:  37%|[34m███▋      [0m| 369/1000 [00:13<00:23, 26.48it/s][A
Sampling:  37%|[34m███▋      [0m| 372/1000 [00:13<00:23, 26.57it/s][A
Sampling:  38%|[34m███▊      [0m| 375/1000 [00:14<00:23, 26.50it/s][A
Sampling:  38%|[34m███▊      [0m| 378/1000 [00:14<00:23, 26.65it/s][A
Sampling:  38%|[34m███▊      [0m| 381/1000 [00:14<00:23, 26.51it/s][A
Sampling:  38%|[34m███▊      [0m| 384/1000 [00:14<00:23, 26.59it/s][A
Sampling:  39%|[34m███▊      [0m| 387/1000 [00:14<00:22, 26.74it/s][A
Sampling:  39%|[34m███▉      [0m| 390/1000 [00:14<00:22, 26.73it/s][A
Sampling:  39%|[34m███▉      [0m| 393/1000 [00:14<00:22, 26.86it/s][A
Sampling:  40%|[34m███▉      [0m| 396/1000 [00:14<00:22, 26.71it/s][A
Sampling:  40%|[34m███▉      [0m| 399/1000 [00:14<00:22, 26.68it/s][A
Sampling:  40%|[34m████      [0m| 402/1000 [00:15<00:22, 26.75it/s][A
Sampling:  40%|[34m████      [0m| 405/1000 [00:15<00:22, 26.78it/s][A
Sampling:  41%|[34m████      [0m| 408/1000 [00:15<00:22, 26.68it/s][A
Sampling:  41%|[34m████      [0m| 411/1000 [00:15<00:22, 26.71it/s][A
Sampling:  41%|[34m████▏     [0m| 414/1000 [00:15<00:21, 26.81it/s][A
Sampling:  42%|[34m████▏     [0m| 417/1000 [00:15<00:21, 26.74it/s][A
Sampling:  42%|[34m████▏     [0m| 420/1000 [00:15<00:21, 26.59it/s][A
Sampling:  42%|[34m████▏     [0m| 423/1000 [00:15<00:21, 26.53it/s][A
Sampling:  43%|[34m████▎     [0m| 426/1000 [00:15<00:21, 26.49it/s][A
